"celltype","Aged1"
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (Myh4+?)",0.0896800635353228
"Myonuclei",0
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0.308494463177763
"Myonuclei",0
"FAPs",0.113707584029088
"Myonuclei (Myh4+?)",-0.227222274941898
"Myonuclei",0
"Myonuclei",0
"FAPs",-0.049787655970784
"Muscle stem cell",0.0191029464320882
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei (Myh4+?)",-0.305811949308084
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei (neuromuscular junction nuclei)",0.272529265796474
"FAPs",0.200913267877301
"Myonuclei (myotendinous junction nuclei)",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Macrophages",0.12399822875603
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Macrophages",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",-0.0325593683640926
"Myonuclei",0
"Myonuclei",0
"Macrophages",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Macrophages",0.219637263462903
"Myonuclei (differentiating myocytes?)",0
"Macrophages",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Macrophages",0.178602394513072
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Fibroblasts",-0.114353801181149
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei",0
"Macrophages",0.135597708490262
"Fibroblasts",0.0805552310852808
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"FAPs",-0.100849270495722
"Myonuclei",0
"FAPs",0.0232597954780827
"Myonuclei",0
"Myonuclei (myotendinous junction nuclei)",0
"Myonuclei",0
"FAPs",-0.00936499675971597
"FAPs",-0.0492180950373102
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei",0
"Macrophages",0.00728020401527674
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0.643189615452342
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"FAPs",-0.0113783366977174
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",-0.148339738977397
"Myonuclei (myotendinous junction nuclei)",0
"FAPs",0.179316099907337
"Myonuclei (myotendinous junction nuclei)",0
"Myonuclei",0
"Myonuclei (myotendinous junction nuclei)",0
"Myonuclei",0
"Myonuclei (myotendinous junction nuclei)",0
"Myonuclei",0
"FAPs",-0.0702212872402529
"Myonuclei",0
"Myonuclei",0
"Endothelial cells",0.116638766074782
"Myonuclei (Myh4+?)",0.057450009639054
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei (myotendinous junction nuclei)",0
"Myonuclei",0
"Macrophages",0
"FAPs",-0.0203526051957472
"Myonuclei",-0.127152684952961
"Myonuclei (differentiating myocytes?)",0
"FAPs",-0.0113968765721372
"FAPs",-0.142509535289891
"Myonuclei",0
"Myonuclei (neuromuscular junction nuclei)",0.443507634140847
"Myonuclei",0
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0.0940231635876745
"Myonuclei",0
"Myonuclei (myotendinous junction nuclei)",0.369930396210951
"Myonuclei",0
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei (differentiating myocytes?)",0.36111315616225
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei (Myh4+?)",0.124727564855747
"Myonuclei (Myh1+)",0
"Immune cells?",0.182726370680293
"FAPs",-0.0135877922407847
"Myonuclei",0
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei (Myh4+?)",-0.23878226732082
"Fibroblasts",0.0980694524945752
"Myonuclei",0
"Endothelial cells",0.108139320667173
"Myonuclei",0
"Myonuclei",0.0511277018391663
"Endothelial cells",-0.0285069120193268
"Myonuclei",0
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0.0540108256677704
"Myonuclei",0
"Myonuclei (myotendinous junction nuclei)",0
"Myonuclei (Myh1+)",0
"FAPs",0.0543324226424758
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Fibroblasts",0.0805218514063819
"Macrophages",0.0571575276162656
"Myonuclei (differentiating myocytes?)",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (Myh1+)",0
"FAPs",-0.106803529137444
"Myonuclei (Myh1+)",0
"Myonuclei (neuromuscular junction nuclei)",0.379439700687916
"Myonuclei",0
"FAPs",-0.0477593964316564
"Myonuclei (Myh1+)",0.219151858452228
"Myonuclei (differentiating myocytes?)",0
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei (Myh4+?)",-0.0827811238885688
"Myonuclei (differentiating myocytes?)",0
"Tenocytes",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei",0
"Myonuclei (Myh4+?)",-0.266244524753626
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"FAPs",-0.0879128347207143
"Myonuclei (differentiating myocytes?)",0.67462278592559
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"FAPs",0
"Myonuclei",0
"Myonuclei",0
"Macrophages",0.162776414478558
"FAPs",-0.0814861315535095
"FAPs",-0.0197515508426462
"Myonuclei (differentiating myocytes?)",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei (Myh1+)",0
"Myonuclei (differentiating myocytes?)",0.583398705627301
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0.469024067843787
"Myonuclei (differentiating myocytes?)",0
"Myonuclei",0
"FAPs",-0.0635619175380625
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Macrophages",0.0699766522097165
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0.662610679868722
"Myonuclei (differentiating myocytes?)",0
"Myonuclei",0
"Myonuclei",0
"FAPs",0.10492668653878
"FAPs",0.0878290291924319
"FAPs",-0.123840261064862
"Myonuclei",0
"FAPs",0.0251900838207074
"FAPs",0.0888755391051242
"Myonuclei (neuromuscular junction nuclei)",0.251650177933818
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (myotendinous junction nuclei)",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"FAPs",0.141144354094515
"Macrophages",0.249262575861669
"FAPs",-0.0718592781278707
"Myonuclei (differentiating myocytes?)",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"FAPs",-0.0369920398127838
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei (Myh1+)",0
"Myonuclei (differentiating myocytes?)",0
"FAPs",-0.020495300618894
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"FAPs",-0.147016098700069
"Myonuclei",0
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0
"Macrophages",0.170967075536005
"FAPs",0.070220351983601
"Myonuclei",0
"FAPs",0.0143910820939152
"Myonuclei (Myh1+)",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"FAPs",0.0479566667858262
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei",0
"Myonuclei",0
"Macrophages",0.129467935775599
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei (myotendinous junction nuclei)",0.318033817355061
"Myonuclei",0
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Endothelial cells",-0.0121551329970755
"Myonuclei (Myh1+)",-0.0597380583899048
"FAPs",-0.130124414763639
"Myonuclei (differentiating myocytes?)",0.291137983743554
"Myonuclei",0
"Immune cells?",-0.0205681543086109
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0.28876055447477
"Muscle stem cell",0.0961504270874413
"Myonuclei (differentiating myocytes?)",0
"Myonuclei (Myh1+)",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei",0
"FAPs",-0.0863914704638014
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (Myh1+)",0
"FAPs",-0.000104790210452399
"Myonuclei",0
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0
"Fibroblasts",0.0623116516858653
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei (neuromuscular junction nuclei)",0.285439917418119
"Myonuclei (myotendinous junction nuclei)",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0.0369379456353627
"Myonuclei",0
"FAPs",0.0812150918820738
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei",0
"Lymphatic vessels",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (Myh1+)",0
"FAPs",0.0110470060631694
"Myonuclei",0
"FAPs",0.084763405950609
"Myonuclei (myotendinous junction nuclei)",0.496093633188873
"Myonuclei (differentiating myocytes?)",0.246367896306602
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0.775859330441267
"Myonuclei (myotendinous junction nuclei)",0
"Myonuclei (differentiating myocytes?)",0.0337041137983692
"Myonuclei (differentiating myocytes?)",0.0644990588397419
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei (neuromuscular junction nuclei)",0.482541507883101
"Myonuclei (myotendinous junction nuclei)",0
"Myonuclei",0
"Macrophages",0.0379643923031898
"Myonuclei (Myh4+?)",0.0564284286790082
"Myonuclei",0
"FAPs",-0.0843065665898688
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"FAPs",-0.0467582930911896
"FAPs",0
"Myonuclei (myotendinous junction nuclei)",0.400475233538514
"Myonuclei (differentiating myocytes?)",0
"Myonuclei",0
"Myonuclei (myotendinous junction nuclei)",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Macrophages",0
"Myonuclei (Myh1+)",0
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei (Myh1+)",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei (myotendinous junction nuclei)",0
"Myonuclei",0
"Macrophages",0.00502817254229521
"Myonuclei",0
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0.5482223666524
"Endothelial cells",-0.0387070760336616
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (neuromuscular junction nuclei)",0.134989883460515
"Myonuclei (Myh1+)",0
"Immune cells?",0.13694020645111
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (Myh4+?)",-0.193489131992105
"Myonuclei",0
"Myonuclei",0
"Myonuclei (Myh4+?)",-0.0966599545663276
"FAPs",0
"Myonuclei",0
"Macrophages",0.262111665067426
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei (differentiating myocytes?)",0
"Macrophages",0.0654624644247117
"FAPs",0.0195853242951346
"FAPs",0.00325250270502736
"FAPs",0.158144314600558
"Myonuclei",0
"Myonuclei",0
"Myonuclei (myotendinous junction nuclei)",0.15691702244898
"Myonuclei (Myh1+)",0
"Myonuclei (differentiating myocytes?)",0.842291178137772
"Myonuclei (myotendinous junction nuclei)",0.478962268428202
"Myonuclei (differentiating myocytes?)",0.718483979057845
"FAPs",0.0407456609064707
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (myotendinous junction nuclei)",0.381129936646905
"FAPs",0.0332962619130928
"Myonuclei",0
"Myonuclei",0
"Myonuclei (Myh4+?)",-0.233550522119161
"Myonuclei (myotendinous junction nuclei)",0.535825555132772
"Myonuclei (Myh1+)",0
"Myonuclei (Myh4+?)",-0.123041803172277
"Myonuclei",0
"Myonuclei (Myh1+)",0.406496957765232
"Macrophages",0.0533046934799213
"Myonuclei (differentiating myocytes?)",0.0501570699496595
"Myonuclei",0
"FAPs",0.0546386003135805
"Myonuclei",0
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei",-0.182728874651828
"Myonuclei",0
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei",0
"FAPs",-0.0233854317288429
"Myonuclei",0
"FAPs",-0.0412297554519942
"Myonuclei",0
"FAPs",-0.167648644565844
"FAPs",0.0328058228552194
"Myonuclei",0
"Macrophages",0.122683480882427
"Myonuclei (Myh4+?)",-0.291886325656548
"Myonuclei (Myh1+)",0
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0.111139370528674
"Myonuclei",0
"Myonuclei",0
"FAPs",0.0831501275602703
"Myonuclei (myotendinous junction nuclei)",0
"Myonuclei (Myh1+)",0
"Myonuclei (differentiating myocytes?)",0.688362468571242
"Macrophages",0.219914613766676
"Myonuclei (Myh1+)",0
"Myonuclei",0
"FAPs",0.139881228837718
"Myonuclei",0
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei",0
"FAPs",0.0284187579568301
"Myonuclei",0
"FAPs",0.0581899835720172
"Macrophages",0.0922218344807373
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0.465894500437918
"Myonuclei",0
"FAPs",0.00827594181752497
"FAPs",-0.123730933239287
"FAPs",0.0575698481328752
"Myonuclei",0
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei",0
"FAPs",-0.0213814732719884
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"FAPs",-0.0139779391894501
"Myonuclei",0
"Endothelial cells",0
"Myonuclei (differentiating myocytes?)",-0.0923938133457616
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0
"Macrophages",0.21076879866138
"Myonuclei",0
"FAPs",-0.128459456602065
"Myonuclei (myotendinous junction nuclei)",0.386826496990196
"FAPs",-0.0947828320851175
"Myonuclei",0
"Myonuclei",0
"Macrophages",-0.0378231947331388
"Myonuclei",0
"FAPs",0.0983380095513484
"Myonuclei (differentiating myocytes?)",0.564948352419991
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Fibroblasts",-0.127813683728987
"Myonuclei",0
"Macrophages",0.0375917854197139
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"FAPs",-0.0156213446730433
"Myonuclei",0
"FAPs",0.0418544208075144
"Myonuclei",0
"Myonuclei (Myh1+)",0
"FAPs",-0.0695362066425297
"Myonuclei (differentiating myocytes?)",0
"Myonuclei",0
"Endothelial cells",0.0227458432858644
"Myonuclei",0
"Myonuclei",0
"Macrophages",0.210381336731494
"FAPs",-1.6632031162922e-05
"Myonuclei",0
"Muscle stem cell",0.130369283177473
"Myonuclei (myotendinous junction nuclei)",0
"FAPs",0.103071765235428
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei",0
"FAPs",-0.0748312067657925
"FAPs",-0.0874616991794451
"Macrophages",0.24636146028373
"FAPs",-0.0235665224614518
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei (differentiating myocytes?)",0.101124927135591
"Myonuclei",-0.422743834276071
"Myonuclei",0
"FAPs",0.10234349030398
"Myonuclei (Myh1+)",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei (Myh1+)",0
"Myonuclei (Myh1+)",0
"Myonuclei (Myh1+)",0
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Macrophages",0.183696129132675
"FAPs",-0.134403456078114
"Myonuclei",0
"Myonuclei",0
"FAPs",0.10549455407803
"Myonuclei (differentiating myocytes?)",0.0233092888362961
"FAPs",0
"FAPs",-0.0911148511907408
"Myonuclei (differentiating myocytes?)",0
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Muscle stem cell",0.1552841233203
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0.565169982111606
"Myonuclei (differentiating myocytes?)",0
"Myonuclei",0
"FAPs",0.0024516329097175
"Myonuclei (Myh1+)",0
"FAPs",0.0129532751204041
"Myonuclei",0
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0.284056878332575
"FAPs",-0.0175959671812084
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei (Myh1+)",0
"Immune cells?",0.0892132242769923
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Lymphatic vessels",0.0159950776824136
"Myonuclei (differentiating myocytes?)",0.793493642521683
"Myonuclei (differentiating myocytes?)",0.439906636155367
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"FAPs",0
"Myonuclei (Myh1+)",0
"Myonuclei",0
"FAPs",-0.0309230442024892
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei",0
"Myonuclei",-0.0863399420015956
"FAPs",0.0789869735671886
"Myonuclei (Myh4+?)",-0.311058271560649
"Myonuclei",0
"FAPs",0.0761187329512365
"FAPs",-0.0110845710739137
"Myonuclei (differentiating myocytes?)",0.184893354264632
"Myonuclei",0
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0.583347788984698
"FAPs",-0.0281052932938975
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (neuromuscular junction nuclei)",-0.101583746038156
"FAPs",-0.0624683416920949
"Myonuclei (Myh1+)",0.697126939185333
"Myonuclei (Myh1+)",0
"FAPs",0.00670974200252494
"FAPs",-0.10075063298873
"Tenocytes",-0.0996107103875002
"FAPs",-0.0162185737779327
"Myonuclei",0
"Myonuclei",0
"FAPs",-0.0738862492184904
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (myotendinous junction nuclei)",0.258134498244503
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"FAPs",0.0496216057632525
"Endothelial cells",0.104410822537211
"Myonuclei",0
"Myonuclei",-0.0969865635360181
"Myonuclei (Myh1+)",0
"Myonuclei (Myh1+)",0
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei",0
"FAPs",0.0715930487053748
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0
"FAPs",-0.0704384558170778
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (Myh1+)",0
"FAPs",0.0450725058548076
"Myonuclei",0
"FAPs",0.0192540407763435
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei",0
"FAPs",-0.0866876075728022
"Myonuclei (Myh1+)",0.188453761501368
"Myonuclei",0
"FAPs",0.0794054193553337
"Endothelial cells",0.0951774468674553
"Myonuclei",0
"Myonuclei (Myh4+?)",-0.152716613699014
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0.710976316078167
"Myonuclei",0
"FAPs",-0.000310998230079698
"Macrophages",0.107315836639345
"Myonuclei (Myh1+)",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei (myotendinous junction nuclei)",0
"Myonuclei (differentiating myocytes?)",0.43834161759381
"Myonuclei (Myh1+)",0
"FAPs",-0.0290818966970994
"FAPs",-0.055484463716108
"Myonuclei",0
"Macrophages",0.0643984043934241
"Myonuclei",0
"Myonuclei",0
"Myonuclei (myotendinous junction nuclei)",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"FAPs",-0.0235208401999262
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei (myotendinous junction nuclei)",0.329527951436693
"FAPs",0
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei (myotendinous junction nuclei)",0.277274535962827
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei (differentiating myocytes?)",0.300082804894012
"Myonuclei",0
"Muscle stem cell",0.0769313645941911
"FAPs",0.0200501460807182
"Myonuclei",0
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei (Myh4+?)",-0.227701382117921
"Myonuclei (differentiating myocytes?)",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0
"Macrophages",0.171083277352424
"Myonuclei (Myh4+?)",-0.88384057186573
"Macrophages",0.023514866766452
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0
"FAPs",-0.0128295320250657
"Myonuclei",0
"FAPs",-0.146748465225631
"Myonuclei (differentiating myocytes?)",0
"FAPs",-0.0205945948075598
"FAPs",0
"Myonuclei",0
"FAPs",-0.0710053480123053
"Myonuclei",0
"FAPs",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Macrophages",0
"FAPs",-0.0968345083935485
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei (Myh1+)",0
"Myonuclei",0
"FAPs",0.0878519322247505
"Myonuclei",0
"Immune cells?",0.12441887080129
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Muscle stem cell",0.0171490867407859
"Myonuclei (Myh1+)",0
"Muscle stem cell",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0
"FAPs",0.0713289677867772
"Macrophages",0.194447706580512
"FAPs",0.0685301865485387
"Myonuclei",0
"FAPs",0.0031566197336762
"FAPs",0
"Myonuclei",0
"Myonuclei",0
"Tenocytes",-0.0107905981498561
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Muscle stem cell",0.0480136807761691
"Myonuclei (differentiating myocytes?)",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Tenocytes",-0.0199618885390437
"Myonuclei (differentiating myocytes?)",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"FAPs",0.143172483814712
"Myonuclei",0
"Myonuclei (neuromuscular junction nuclei)",0.0378628078291762
"Myonuclei",0
"Myonuclei (myotendinous junction nuclei)",0.311158424707481
"FAPs",-0.0546676456337577
"Myonuclei",0
"Myonuclei (neuromuscular junction nuclei)",0.358920480624834
"Myonuclei (differentiating myocytes?)",0
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei",0
"FAPs",0.0777192832988456
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0.511295838507708
"FAPs",-0.0115947785803401
"Myonuclei (neuromuscular junction nuclei)",0.324512838176654
"Myonuclei",0
"FAPs",-0.0762227882656045
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei (myotendinous junction nuclei)",0.0128893033492696
"Myonuclei (differentiating myocytes?)",0.715746637900871
"FAPs",-0.093623972720395
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Endothelial cells",0.0517615045475998
"Myonuclei",0
"FAPs",-0.0531472627915309
"Myonuclei (differentiating myocytes?)",0
"Macrophages",0.0663612474716378
"Myonuclei",0
"Macrophages",0.0904626240246651
"FAPs",-0.0119081630698652
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0
"Macrophages",0.0945950002536275
"Myonuclei (differentiating myocytes?)",0
"Myonuclei",0
"FAPs",0.116928396914242
"Myonuclei",0
"Myonuclei (myotendinous junction nuclei)",0.347246596034115
"Myonuclei (myotendinous junction nuclei)",0
"FAPs",0.036261190128414
"Myonuclei",0
"FAPs",0.0697361178179723
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (Myh1+)",0.48674750317147
"Macrophages",0.058048225860776
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Immune cells?",0.185110081614222
"Myonuclei (differentiating myocytes?)",0.24222617214178
"Myonuclei (myotendinous junction nuclei)",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0.569822218691158
"Myonuclei",0
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei",0
"Myonuclei",0
"FAPs",0.0296559070954718
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei (differentiating myocytes?)",0.0878188137320165
"Myonuclei (differentiating myocytes?)",-0.0949447251076699
"Myonuclei (myotendinous junction nuclei)",0
"Myonuclei",0
"Myonuclei",0
"FAPs",0.14461373140086
"Myonuclei",0
"Macrophages",-0.0318301290743099
"FAPs",-0.0347807719646823
"Myonuclei (differentiating myocytes?)",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei",0
"Myonuclei",0
"Fibroblasts",-0.0433021482387441
"Myonuclei (differentiating myocytes?)",0.47215011063522
"Myonuclei (myotendinous junction nuclei)",0
"Myonuclei",0
