"Gene","Symbol","LFC_Age","LFC_Combined","LFC_DR","LFC_sAct","Restoration_DR","Restoration_sAct","Restoration_Combined","Intervention_DR_Effect","Intervention_sAct_Effect","Intervention_Combined_Effect"
"ENSMUSG00000026353","Ubxn4",0.325225732022427,-0.222902371584045,-0.171152385652491,0.000639838264459615,0.526257207841993,0,0.685377415243005,"Rescue","Worsening","Rescue"
"ENSMUSG00000026355","Mcm6",0.662332036627155,-0.276446338080435,-0.223935377849643,0.000275431730888511,0.338101383393753,0,0.417383310474011,"Rescue","Worsening","Rescue"
"ENSMUSG00000026554","Dcaf8",-0.234014150536959,0.0951681712718418,0.126648792704182,-4.06476055503874e-05,0.54120142911691,0,0.406676993906023,"Rescue","Worsening","Rescue"
"ENSMUSG00000026600","Soat1",0.59422038567188,-0.139553065429504,-0.201287253350457,0.375485881760871,0.338741750037511,0,0.234850686369019,"Rescue","Worsening","Rescue"
"ENSMUSG00000026604","Ptpn14",0.497278756551661,-0.365738425250885,-0.469459939206723,0.000124695270439562,0.944057901170271,0,0.735479689072319,"Rescue","Worsening","Rescue"
"ENSMUSG00000026622","Nek2",0.709523241861549,-1.19305662926562,-0.496281038754305,-0.000298386804190022,0.699457057181428,0.000420545496729827,1.68149055432694,"Rescue","Rescue","Rescue"
"ENSMUSG00000026739","Bmi1",-0.454691057618139,0.198891021688734,0.232560361965432,6.96148474786565e-05,0.511468959129479,0.000153103621266114,0.437420130342145,"Rescue","Rescue","Rescue"
"ENSMUSG00000026748","Plxdc2",0.355525436770957,-0.666893268365591,-0.772848350771742,0.00149496024618004,2.17382012885239,0,1.87579621425296,"Rescue","Worsening","Rescue"
"ENSMUSG00000027177","Hipk3",-0.385506620962357,0.326705420734206,0.475156996472569,-0.000303791300711637,1.23255210322047,0,0.847470323385463,"Rescue","Worsening","Rescue"
"ENSMUSG00000027215","Cd82",1.09130956638073,-0.591709372177591,-0.933292801362424,0.000283715417763415,0.855204453542581,0,0.542201214399653,"Rescue","Worsening","Rescue"
"ENSMUSG00000027254","Map1a",0.40375811343081,-0.926060002739125,-0.615987573396661,0.00167471569244428,1.52563515854207,0,2.29360097527258,"Rescue","Worsening","Rescue"
"ENSMUSG00000027304","Rtf1",-0.257089698891779,0.185696832259118,0.154489544049204,-0.00101663877470806,0.60091689676853,0,0.722303667006459,"Rescue","Worsening","Rescue"
"ENSMUSG00000027368","Dusp2",1.87287874375409,-0.653712469716535,-0.27929374119691,0.00135389226759098,0.149125372973735,0,0.349041534000328,"Rescue","Worsening","Rescue"
"ENSMUSG00000027378","Nphp1",-0.412265251449562,0.0248033243184226,0.132796418452508,7.1042288001614e-05,0.322114022429938,0.00017232179464998,0.0601635093697853,"Rescue","Rescue","Rescue"
"ENSMUSG00000027416","Otor",1.11559102678901,-0.215317144563474,-0.329820458171566,0.00133408134763668,0.295646388552339,0,0.193007239564501,"Rescue","Worsening","Rescue"
"ENSMUSG00000027490","E2f1",0.665889040050058,-0.77786422434916,-1.52501100583936,-0.000275271239187815,2.29018787533237,0.00041338905227682,1.16815892373102,"Rescue","Rescue","Rescue"
"ENSMUSG00000027546","Atp9a",0.429694464451408,-0.348259072096785,-0.0245240460678867,-0.000769172664672792,0.057073218523298,0.00179004555168007,0.810480704100782,"Rescue","Rescue","Rescue"
"ENSMUSG00000027663","Zmat3",0.366888482893569,-0.345530095043461,-0.428753773961147,0.000233182513881105,1.16862151294491,0,0.941785068635409,"Rescue","Worsening","Rescue"
"ENSMUSG00000027715","Ccna2",0.908050926919771,-0.471755734185961,-0.455623789732963,0.000951468203930251,0.501760172503209,0,0.519525634741896,"Rescue","Worsening","Rescue"
"ENSMUSG00000027763","Mbnl1",-0.545432672459167,0.188854267207556,0.337119633164895,-0.00029410841945248,0.618077446011695,0,0.346246707877029,"Rescue","Worsening","Rescue"
"ENSMUSG00000027828","Ssr3",-0.395231011582214,0.228609115768266,0.286433200765845,0.000205914902146205,0.724723496820703,0.000520998849057602,0.578418972876354,"Rescue","Rescue","Rescue"
"ENSMUSG00000027864","Ptgfrn",1.06605187732934,-1.59397911540637,-1.70459342079762,0.000627744978481394,1.5989779269166,0,1.49521721156722,"Rescue","Worsening","Rescue"
"ENSMUSG00000027935","Rab13",0.511043621915994,-0.479611652163285,-0.872060964044876,0.0398108782913787,1.7064315581816,0,0.938494546444264,"Rescue","Worsening","Rescue"
"ENSMUSG00000028010","Gar1",0.750117805303387,-0.229047812779517,-0.2586990599233,-0.000410751252700423,0.344877908635523,0.000547582326131152,0.305349121378179,"Rescue","Rescue","Rescue"
"ENSMUSG00000028033","Kcnq5",0.652067321378555,-1.15170506834781,-1.2676991392746,0.00037636626385576,1.94412309544131,0,1.76623644612791,"Rescue","Worsening","Rescue"
"ENSMUSG00000028057","Rit1",0.432607753445881,-0.0508863232649778,-0.122923509081838,-0.000505215720413549,0.284145413721106,0.00116783787712846,0.117626933081179,"Rescue","Rescue","Rescue"
"ENSMUSG00000028059","Arhgef2",1.06993640429034,-0.514268289032043,-0.305344020719218,0.149043297147565,0.285385205601771,0,0.480653136924659,"Rescue","Worsening","Rescue"
"ENSMUSG00000028063","Lmna",0.671854648485309,-0.380268522666523,-0.317870256730876,0.000281529877324392,0.473123550529139,0,0.565998201432163,"Rescue","Worsening","Rescue"
"ENSMUSG00000028082","Sh3d19",1.2277100130705,-0.912227745622903,-1.50873576278529,0.0030756874066504,1.22890238470235,0,0.743031934179169,"Rescue","Worsening","Rescue"
"ENSMUSG00000028107","Tars2",0.406656337386226,-0.230366589832986,-0.0407871665017795,0.000136088949748126,0.100298858647914,0,0.566489609663192,"Rescue","Worsening","Rescue"
"ENSMUSG00000028195","Ccn1",0.864007497723228,-0.381905907844731,-0.369607378820762,-0.000153316659766248,0.427782605816182,0.000177448297810213,0.442016890884746,"Rescue","Rescue","Rescue"
"ENSMUSG00000028207","Asph",-0.355463764643838,0.00675271746889718,-0.288825866332497,-0.000399906267232904,0,0,0.018996922163538,"Worsening","Worsening","Rescue"
"ENSMUSG00000028247","Coq3",0.398475441879935,-0.0537098452531457,-0.171992956272195,-0.000384690203273443,0.431627493681327,0.000965405048448017,0.134788344796739,"Rescue","Rescue","Rescue"
"ENSMUSG00000028266","Lmo4",-0.384440961637574,0.357231414762416,0.364209993602101,-0.000217975727208522,0.947375617964076,0,0.929223080809974,"Rescue","Worsening","Rescue"
"ENSMUSG00000028367","Txn1",0.607783689162437,-0.393615173710583,-0.430293713703332,-0.000214801821868407,0.707971802100025,0.000353418207330336,0.647623785779788,"Rescue","Rescue","Rescue"
"ENSMUSG00000028396","2310002L09Rik",-0.235874159043139,0.215903433957128,0.39644734143246,-0.00190817075358476,1.68075783731762,0,0.915333137097233,"Rescue","Worsening","Rescue"
"ENSMUSG00000028514","Usp24",-0.239586525507512,0.115873021425724,0.104217854112658,-0.000132703833875895,0.434990464893194,0,0.483637471599341,"Rescue","Worsening","Rescue"
"ENSMUSG00000028518","Prkaa2",-0.388334987684184,0.219216208993551,0.157006723348889,-0.000364211906004353,0.404307436435719,0,0.564502854354781,"Rescue","Worsening","Rescue"
"ENSMUSG00000028552","Eps15",-0.291963338594545,0.073101992929144,-0.0389454598856061,0.00172625435672861,0,0.00591257232856175,0.25038072684414,"Worsening","Rescue","Rescue"
"ENSMUSG00000028573","Fggy",1.01100350780551,-1.09216130424118,-1.64656593013368,0.00165419741928297,1.62864512083418,0,1.08027449539897,"Rescue","Worsening","Rescue"
"ENSMUSG00000028581","Laptm5",0.54884265491877,-0.193894303511385,-0.223645518071342,0.000494626526725958,0.407485672017315,0,0.3532784884223,"Rescue","Worsening","Rescue"
"ENSMUSG00000028633","Ctps1",0.369135059283396,-0.239800981323659,-0.299422915214599,-0.000303201136602948,0.811147323139315,0.00082138265921301,0.649629384402517,"Rescue","Rescue","Rescue"
"ENSMUSG00000028653","Trit1",0.442881660814592,-0.400560654264457,-0.214779053475859,-0.000168169493136856,0.484958110662826,0.00037971654285152,0.904441727227329,"Rescue","Rescue","Rescue"
"ENSMUSG00000028832","Stmn1",1.45194340026352,-0.663446931129045,-0.623869830526369,0.000547120967421662,0.429679166841586,0,0.456937185711669,"Rescue","Worsening","Rescue"
"ENSMUSG00000028933","Xrcc2",-0.610154528095187,0.14089532547536,0.119105224213525,-0.000121870324178706,0.195205015662761,0,0.230917446298751,"Rescue","Worsening","Rescue"
"ENSMUSG00000029048","Rer1",-0.324448191768596,0.109824101038426,0.139385368097121,0.000119946359180827,0.429607473961619,0.000369693412458209,0.338495031948753,"Rescue","Rescue","Rescue"
"ENSMUSG00000029095","Ablim2",-0.462972551546799,0.254419817308618,0.355150281446442,0.0098906222267919,0.767108720073965,0.0213633015472455,0.549535423771014,"Rescue","Rescue","Rescue"
"ENSMUSG00000029161","Cgref1",0.741226891479349,-0.586743288080542,-1.21409836530032,0.0721206060152719,1.63795779572596,0,0.791583919614024,"Rescue","Worsening","Rescue"
"ENSMUSG00000029174","Tbc1d1",0.543573658845895,-0.893789276378926,-0.177302054268108,-0.000182233637331082,0.326178524994298,0.000335251045310027,1.64428364368613,"Rescue","Rescue","Rescue"
"ENSMUSG00000029177","Cenpa",1.46310771510149,-0.748056907012889,-1.60281030110679,-0.00234000088847641,1.09548345932658,0.00159933603269537,0.511279449415656,"Rescue","Rescue","Rescue"
"ENSMUSG00000029490","Slc49a3",0.783738243373107,-0.615642269982383,-1.01754560826792,0.00471661900832727,1.29832328187603,0,0.785520261628091,"Rescue","Worsening","Rescue"
"ENSMUSG00000029534","St7",-0.538958053015432,0.161815042461428,0.261788641326095,2.45072192017303e-05,0.485731013501713,4.54714779092995e-05,0.300236802393218,"Rescue","Rescue","Rescue"
"ENSMUSG00000029536","Gatc",-0.320424858507277,0.122144933310417,0.0217121017810251,0.00115142122866236,0.0677603538070441,0.00359342041696247,0.381196808136043,"Rescue","Rescue","Rescue"
"ENSMUSG00000029550","Sppl3",-0.337015368449189,0.198704037689731,0.283156220985584,0.00167140286530528,0.840187859350619,0.00495942625108288,0.589599336683335,"Rescue","Rescue","Rescue"
"ENSMUSG00000029599","Ddx54",0.382505148548069,-0.494708773943301,-0.331362134182569,0.000343808865738216,0.866294572609988,0,1.2933388630745,"Rescue","Worsening","Rescue"
"ENSMUSG00000029621","Arpc1a",0.320850278298459,-0.24182758515996,-0.11803520171605,-2.64506160517242e-05,0.367882497537533,8.24391245411965e-05,0.753708509908191,"Rescue","Rescue","Rescue"
"ENSMUSG00000029730","Mcm7",0.495064977128698,-0.220016066139487,-0.134187660072558,-0.000499349006531715,0.271050601985272,0.00100865346894031,0.444418563832867,"Rescue","Rescue","Rescue"
"ENSMUSG00000029810","Tmem176b",0.731765057930888,-0.264534539353974,-0.119844679246394,0.000479089198096144,0.163774804423243,0,0.361502010087721,"Rescue","Worsening","Rescue"
"ENSMUSG00000029925","Tbxas1",0.849553684793945,-0.306494746644597,-0.346104141512424,-0.00099584086195762,0.407395256718085,0.00117219297589081,0.360771487582843,"Rescue","Rescue","Rescue"
"ENSMUSG00000029994","Anxa4",0.756592202813119,-0.246044540889964,-0.363913287135978,0.000292461284872844,0.480990004632477,0,0.325200999924576,"Rescue","Worsening","Rescue"
"ENSMUSG00000029999","Tgfa",1.07558877853444,-0.532174222378628,-0.641419724609181,-0.011681659005165,0.596342893687637,0.0108607111177583,0.494774799625325,"Rescue","Rescue","Rescue"
"ENSMUSG00000030057","Cnbp",-0.293918917925346,0.00836606384039246,-0.0434294153036592,-6.83789169257173e-05,0,0,0.028463849484222,"Worsening","Worsening","Rescue"
"ENSMUSG00000030137","Tuba8",-0.373268241486387,0.201059947506324,0.291384048449637,0.000288866248134682,0.780629092068802,0.000773883808020716,0.538647345688144,"Rescue","Rescue","Rescue"
"ENSMUSG00000030201","Lrp6",-0.366843310513246,0.0980815868437561,0.191799550893251,-0.000431295051040543,0.522837804033844,0,0.267366431478692,"Rescue","Worsening","Rescue"
"ENSMUSG00000030353","Tead4",1.60451487294394,-0.845470911185113,-1.14167185562571,0.00111189667195582,0.711537097522185,0,0.526932423900724,"Rescue","Worsening","Rescue"
"ENSMUSG00000030357","Fkbp4",-0.414761650355459,0.117904126662153,0.289511645580549,-0.00183487653669715,0.69801932105447,0,0.284269595709021,"Rescue","Worsening","Rescue"
"ENSMUSG00000030451","Herc2",-0.454577595611908,0.0470008129392496,0.0541459768405247,0.00147768798036894,0.119112726547024,0.00325068369984187,0.103394477407057,"Rescue","Rescue","Rescue"
"ENSMUSG00000030592","Ryr1",-0.424029607039952,0.193800795577342,0.246890205636343,0.000284689888357465,0.582247563701563,0.000671391534060124,0.457045433525782,"Rescue","Rescue","Rescue"
"ENSMUSG00000030603","Psmc4",0.33622140953069,-0.163838252091756,-0.113160617201435,-0.000471122529011383,0.336565768846751,0.00140122703568757,0.487292740579631,"Rescue","Rescue","Rescue"
"ENSMUSG00000030681","Mvp",0.696976532678895,-0.684784755582975,-0.882317336600958,0.000434764728780685,1.26592115405907,0,0.98250762181467,"Rescue","Worsening","Rescue"
"ENSMUSG00000030739","Myh14",0.79089666791708,-0.393347095067011,-0.368724651408691,0.000251988002890887,0.466210905123385,0,0.497343219440963,"Rescue","Worsening","Rescue"
"ENSMUSG00000030751","Psma1",0.297160069312805,-0.156650210740947,-0.22805923666648,-0.00293260052766882,0.76746259076422,0.00986875704548928,0.527157673314611,"Rescue","Rescue","Rescue"
"ENSMUSG00000030753","Thap12",-0.302422171276333,0.0256277929677757,0.15100462589744,0.000207256225746807,0.499317312815211,0.000685320870728855,0.084741779544856,"Rescue","Rescue","Rescue"
"ENSMUSG00000030789","Itgax",1.37788726355162,-0.88645884747056,-0.246576516140087,0.000180745416388708,0.17895260567582,0,0.643346426750211,"Rescue","Worsening","Rescue"
"ENSMUSG00000030824","Nucb1",0.302004594132171,-0.074766391369867,-0.291419794997779,-0.00273697214620317,0.964951529413622,0.00906268381137721,0.247567066271667,"Rescue","Rescue","Rescue"
"ENSMUSG00000030838","Ush1c",-0.631959924726884,0.238104989469362,0.113357452129721,0.0840605016129821,0.179374431343429,0.133015557354069,0.376772292281451,"Rescue","Rescue","Rescue"
"ENSMUSG00000031023","Akip1",0.531531378535912,-1.05992584605364,-0.566807138669455,-2.58824042215569e-05,1.06636627969304,4.86940287379633e-05,1.99409835214842,"Rescue","Rescue","Rescue"
"ENSMUSG00000031078","Cttn",0.740382798038879,-0.195687813429638,-0.306373832243334,-0.000233983326823973,0.413804633298957,0.000316030204164314,0.26430626690406,"Rescue","Rescue","Rescue"
"ENSMUSG00000031154","Otud5",0.378273803117074,-0.0513599730854497,0.0524861345400967,-0.000619442815396266,0,0.00163755145159907,0.135774596766232,"Worsening","Rescue","Rescue"
"ENSMUSG00000031229","Atrx",-0.509412826907312,0.217445955881906,0.22162550411267,0.000632383722065383,0.4350607059861,0.00124139732779137,0.426856067213773,"Rescue","Rescue","Rescue"
"ENSMUSG00000031365","Zfp275",-0.41648244785791,0.242031734244689,0.143288426948172,0.000188761851458731,0.344044335325884,0.000453228827360163,0.581133095739156,"Rescue","Rescue","Rescue"
"ENSMUSG00000031392","Irak1",0.269990811565262,-0.0710036668811876,0.0196654067763303,-0.00018280916265928,0,0.000677094015160925,0.262985493726792,"Worsening","Rescue","Rescue"
"ENSMUSG00000031447","Lamp1",-0.260122277927397,0.132137411678546,0.195825004627262,2.18229547668925e-05,0.752819044134003,8.38949856228139e-05,0.507981910397646,"Rescue","Rescue","Rescue"
"ENSMUSG00000031508","Ankrd10",0.383366110206248,-0.728259406445042,-0.520083762541631,0.0152171972133968,1.35662425210677,0,1.89964471834311,"Rescue","Worsening","Rescue"
"ENSMUSG00000031511","Arhgef7",-0.329213510810872,0.160189565822104,0.0361854959060358,-0.000296761058324659,0.109914978327921,0,0.48658259932148,"Rescue","Worsening","Rescue"
"ENSMUSG00000031578","Mak16",0.359281764717445,-0.0677317945735074,-0.00217786779250915,-3.08884841386329e-05,0.00606172649542045,8.59728691294002e-05,0.188519989670989,"Rescue","Rescue","Rescue"
"ENSMUSG00000031626","Sorbs2",-0.570867045638052,0.553663084119674,0.274745801107069,0.00590805907480547,0.481278089541829,0.0103492733026866,0.969863453058235,"Rescue","Rescue","Rescue"
"ENSMUSG00000031642","Sh3rf1",1.75933904720002,-0.991758660146183,-1.64047010465384,0.000749477937814834,0.932435454817328,0,0.563710935492827,"Rescue","Worsening","Rescue"
"ENSMUSG00000031760","Mt3",0.813870854391488,-0.222988786440016,-0.00915160916420002,0.000795326796963364,0.0112445471106622,0,0.273985467395487,"Rescue","Worsening","Rescue"
"ENSMUSG00000031827","Cotl1",0.745707946763756,-0.51307021313557,-0.33238570266444,0.00076350563781056,0.445731742710986,0,0.688031038642147,"Rescue","Worsening","Rescue"
"ENSMUSG00000031880","Rrad",4.1951094729714,-4.3955475171082,-1.70032888291136,0.000341411814717344,0.405312160234764,0,1.04777897821933,"Rescue","Worsening","Rescue"
"ENSMUSG00000031987","Egln1",-0.25486239719265,0.0359103244557653,0.0722720350317384,-0.000704614932370829,0.283572766433284,0,0.140900834533941,"Rescue","Worsening","Rescue"
"ENSMUSG00000032060","Cryab",0.63937308666923,-0.40391582845783,-0.793238298469999,-0.000402985380113533,1.24065012276685,0.000630282050520547,0.631737301552685,"Rescue","Rescue","Rescue"
"ENSMUSG00000032096","Arcn1",-0.417290152186522,0.191093288519014,0.0734485821460097,0.000348506550578951,0.176013217089243,0.00083516600799909,0.457938648965764,"Rescue","Rescue","Rescue"
"ENSMUSG00000032118","Fez1",2.11115433153385,-1.392553205153,-1.74699246986118,0.00120169393025877,0.827505807494383,0,0.659616961371673,"Rescue","Worsening","Rescue"
"ENSMUSG00000032125","Robo4",0.504181552060508,-0.204272928318359,-0.419481495397954,-0.00587143630833296,0.832004847626022,0.0116454802527728,0.405157482425782,"Rescue","Rescue","Rescue"
"ENSMUSG00000032218","Ccnb2",4.04427494285826,-0.903593945502331,-0.843725907863694,0.00109284862467175,0.208622291952138,0,0.223425449127285,"Rescue","Worsening","Rescue"
"ENSMUSG00000032316","Clk3",-0.362479941575423,0.142186924122682,0.0614401131936189,0.000526632339938197,0.169499346437173,0.00145285926070648,0.392261495918102,"Rescue","Rescue","Rescue"
"ENSMUSG00000032380","Dapk2",0.72045059779525,-0.971611400521675,-0.782709898480149,0.00775273644494444,1.08641716847127,0,1.34861627361409,"Rescue","Worsening","Rescue"
"ENSMUSG00000032388","Spg21",0.612022085244403,-0.373481869372073,-0.0809672910629119,0.000627056856889856,0.13229472108115,0,0.610242470617589,"Rescue","Worsening","Rescue"
"ENSMUSG00000032478","Nme6",-0.403813035643765,0.276617835780821,0.344888131885866,-0.00044110860334975,0.854078747943438,0,0.685014626483844,"Rescue","Worsening","Rescue"
"ENSMUSG00000032504","Pdcd6ip",0.300149500604009,-0.0411029546143667,0.0632088445697212,6.50369781589854e-05,0,0,0.136941605871916,"Worsening","Worsening","Rescue"
"ENSMUSG00000032508","Myd88",0.510798137671888,-0.157872503028296,-0.122575838127359,0.00185571779438241,0.239969234590467,0,0.309070240051864,"Rescue","Worsening","Rescue"
"ENSMUSG00000032547","Ryk",-0.330519750805965,0.0464677520668733,0.115022713934437,-7.63023862150531e-05,0.348005568968139,0,0.140589940400121,"Rescue","Worsening","Rescue"
"ENSMUSG00000032560","Dnajc13",-0.451092430030193,0.212089692628112,0.215648527620358,-0.000266187329268333,0.478058405027821,0,0.470169035232794,"Rescue","Worsening","Rescue"
"ENSMUSG00000032667","Pon2",0.441248803603904,-0.486487239517917,-0.613499826363023,0.000110075971800425,1.39037164826795,0,1.102523645491,"Rescue","Worsening","Rescue"
"ENSMUSG00000032766","Gng11",0.442739374891346,-0.332730386594155,-0.591059075710777,-0.000924284500827148,1.33500454043833,0.00208764919780171,0.751526531101533,"Rescue","Rescue","Rescue"
"ENSMUSG00000032998","Foxj3",-0.250521632844011,0.311018659725105,0.258604286923373,-0.000217722550046056,1.03226329793401,0,1.24148424307438,"Rescue","Worsening","Rescue"
"ENSMUSG00000033184","Tmed7",-0.303134832755437,0.0719918624781085,0.0605115368416882,0.000165492745273331,0.199619213310625,0.000545937739219981,0.237491224032937,"Rescue","Rescue","Rescue"
"ENSMUSG00000033278","Ptprm",-0.602684653336299,0.355821524658404,0.303581178430259,0.000242214871389975,0.503714798028648,0.000401893212394142,0.590394201492726,"Rescue","Rescue","Rescue"
"ENSMUSG00000033306","Lpp",-0.378557852518858,0.959511564397575,0.596287605631524,0.00237963089957251,1.57515582272017,0.00628604289605634,2.53464974511333,"Rescue","Rescue","Rescue"
"ENSMUSG00000033355","Rtp4",0.65161526730474,-0.35934205733005,-0.399420470186179,-0.000604928298053572,0.612969784821482,0.000928351940794331,0.551463532793496,"Rescue","Rescue","Rescue"
"ENSMUSG00000033444","Specc1l",-0.286401415574457,0.285517993465071,0.345932676339607,-0.000119409440346204,1.20785951998786,0,0.996915440841609,"Rescue","Worsening","Rescue"
"ENSMUSG00000033880","Lgals3bp",0.608307782855519,-0.56679825335289,-0.0774814910697675,0.000342806549761796,0.127372184367022,0,0.931762290944603,"Rescue","Worsening","Rescue"
"ENSMUSG00000033917","Gde1",-0.372751275652491,0.0447311958807433,0.357857402716691,0.000310420418790336,0.960043401837517,0.000832781640376559,0.120002797582497,"Rescue","Rescue","Rescue"
"ENSMUSG00000034075","Zdhhc5",-0.341070307682346,0.158264441048215,0.248737771359588,-0.000361576282411058,0.729285914830346,0,0.464022922791667,"Rescue","Worsening","Rescue"
"ENSMUSG00000034274","Thoc5",0.346841917438002,-0.183431726061651,0.035666217586714,0.000117936264461678,0,0,0.528862622535925,"Worsening","Worsening","Rescue"
"ENSMUSG00000034329","Brip1",0.803795130908422,-0.25980263774442,-0.717267630275374,-0.00463925979857486,0.89235130034284,0.00577169432879213,0.323219969559656,"Rescue","Rescue","Rescue"
"ENSMUSG00000034349","Smc4",0.384241617743422,-0.182569366624053,-0.230173202014721,0.000826815369739648,0.599032461310372,0,0.475142093394901,"Rescue","Worsening","Rescue"
"ENSMUSG00000034586","Hid1",0.582762974998832,-1.79996636073356,-1.44230918951079,-0.00699338796951654,2.47494993914753,0.0120003985660389,3.08867659400834,"Rescue","Rescue","Rescue"
"ENSMUSG00000034801","Sos2",-0.445115235341647,0.020710440691915,-0.0334151698794097,-0.000528430767961812,0,0,0.0465282673957875,"Worsening","Worsening","Rescue"
"ENSMUSG00000035049","Rrp12",0.471542543777671,-0.11914923434263,-0.226173888742885,0.000454790510489159,0.479646835110438,0,0.252679712392627,"Rescue","Worsening","Rescue"
"ENSMUSG00000035133","Arhgap5",-0.353028751045485,0.0327425520333198,0.0433436804074838,-0.000100046189292543,0.122776630172819,0,0.0927475508336181,"Rescue","Worsening","Rescue"
"ENSMUSG00000035199","Arl6ip5",0.544143282565052,-0.664732501425502,-0.75334772731958,0.000108671033715901,1.38446573073245,0,1.22161298820414,"Rescue","Worsening","Rescue"
"ENSMUSG00000035268","Pkig",0.318268974933562,-0.456931483572512,-0.123099445317062,-0.000932314485260173,0.386778024288287,0.00292932883406179,1.43567711451578,"Rescue","Rescue","Rescue"
"ENSMUSG00000035392","Dennd1a",-0.334819260156328,0.167818746590213,0.390308152523197,0.000462261812675902,1.16572789851146,0.00138063088861755,0.501221902562768,"Rescue","Rescue","Rescue"
"ENSMUSG00000035666","Gtf3c4",-0.370262814960477,0.295423388708182,0.205180137725445,0.000451352483929815,0.554147296015524,0.00121900570538792,0.797874852055333,"Rescue","Rescue","Rescue"
"ENSMUSG00000035692","Isg15",0.917548019705528,-0.413467385576201,-0.155467780536462,-0.00306685485737693,0.169438304260476,0.00334244616250295,0.450622067397515,"Rescue","Rescue","Rescue"
"ENSMUSG00000035890","Rnf126",-0.476612675821039,0.215456948156107,0.382472954937093,0.000339577224292812,0.802481709657059,0.000712480472131459,0.452058787116706,"Rescue","Rescue","Rescue"
"ENSMUSG00000036002","Atosb",0.646508129417732,-0.287463005967787,-0.32308683039278,0.000166729118344379,0.499741326816359,0,0.44463942971094,"Rescue","Worsening","Rescue"
"ENSMUSG00000036053","Fmnl2",-0.397375997829729,0.0581330137495958,0.0914601273021491,0.000594750016824047,0.230160170220796,0.00149669335861319,0.146292212078962,"Rescue","Rescue","Rescue"
"ENSMUSG00000036067","Slc2a6",0.932198787751815,-0.632256719553142,-0.186521099499731,-0.000813144862105049,0.200087258158277,0.000872286976542967,0.678242374759955,"Rescue","Rescue","Rescue"
"ENSMUSG00000036256","Igfbp7",0.417615191985988,-0.568493124758296,-0.859768142107395,0.000124684724988637,2.05875686183429,0,1.36128458846241,"Rescue","Worsening","Rescue"
"ENSMUSG00000036533","Cdc42ep3",-0.393202300181459,0.146231523956567,0.0915090914300839,-0.00491649388282,0.232727762243133,0,0.371898953513453,"Rescue","Worsening","Rescue"
"ENSMUSG00000036810","Cnep1r1",-0.374496985082311,0.076066239196744,-0.0416044380178046,0.00129296387717087,0,0.00345253480982413,0.203115758542156,"Worsening","Rescue","Rescue"
"ENSMUSG00000036856","Wnt4",-0.394394659113387,0.143955648413674,0.280867251202645,0.0724332742818605,0.712147704621673,0.183656833600874,0.365004051366444,"Rescue","Rescue","Rescue"
"ENSMUSG00000036890","Gtdc1",-0.458982055172114,0.253392715744238,0.214040087358818,0.000497990881650711,0.466336504764995,0.00108498987278265,0.552075430594379,"Rescue","Rescue","Rescue"
"ENSMUSG00000036896","C1qc",0.468395492396371,-0.190838615402633,-0.320765657366478,0.0100137045917819,0.68481798517189,0,0.407430512249975,"Rescue","Worsening","Rescue"
"ENSMUSG00000036905","C1qb",0.880066252737333,-0.234247856555203,-0.469889795934416,0.0227059906448826,0.533925479443035,0,0.266170706837815,"Rescue","Worsening","Rescue"
"ENSMUSG00000036908","Unc93b1",0.597686138457981,-0.801060262988445,-0.450614268004358,-4.45208633865369e-05,0.753931267616369,7.44886998741512e-05,1.34026910019223,"Rescue","Rescue","Rescue"
"ENSMUSG00000037234","Hook3",-0.370996538930828,0.173068156783288,0.115528437366967,-0.000157711282080982,0.311400310363831,0,0.466495340582022,"Rescue","Worsening","Rescue"
"ENSMUSG00000037544","Dlgap5",1.11158205083681,-0.945457980976789,-0.882086302525258,-0.000470249553014858,0.793541333148749,0.000423045291763079,0.850551680161661,"Rescue","Rescue","Rescue"
"ENSMUSG00000037606","Osbpl5",0.60702399399456,-0.962466047243065,-0.556938324723544,0.000233043186709301,0.917489803094234,0,1.58554860559876,"Rescue","Worsening","Rescue"
"ENSMUSG00000037613","Tnfrsf23",0.940643708761261,-1.40881804040497,-1.72552554757243,0.00143190490596871,1.83440927898703,0,1.49771696475837,"Rescue","Worsening","Rescue"
"ENSMUSG00000037742","Eef1a1",1.1086513969318,-0.492679526874218,-0.473050662642514,0.0042709431823368,0.426690178672649,0,0.444395351178657,"Rescue","Worsening","Rescue"
"ENSMUSG00000037762","Slc16a9",0.765712870089267,-1.00344142559535,-0.638082947805402,0.000990346545914804,0.833318823191537,0,1.31046697109631,"Rescue","Worsening","Rescue"
"ENSMUSG00000037815","Ctnna1",0.372078608714885,-0.160693688735155,-0.0413329508978782,0.000197472639722016,0.111086608930939,0,0.431881019148541,"Rescue","Worsening","Rescue"
"ENSMUSG00000037966","Ninj1",0.569992406707178,-0.214716707342042,-0.172113891163269,0.000550824747817549,0.301958217579711,0,0.376700996040371,"Rescue","Worsening","Rescue"
"ENSMUSG00000038170","Pde4dip",-0.325404237342149,0.216305975915555,0.318406599938557,-0.000238845522339909,0.97849555537215,0,0.664730052940639,"Rescue","Worsening","Rescue"
"ENSMUSG00000038271","Iffo1",0.66440363570816,-0.505843134824508,-0.820107642405069,0.00374144625993211,1.23435152718716,0,0.761349137238467,"Rescue","Worsening","Rescue"
